0,YCoord,NAME,197902_CHN,197903_HCC,197904_MCC,197907_SWH,197907_WSP,197912_SST
1,-4.52844049,0,0.014751,0.935845,0.202952,3.009935,3.009935,300.143120
2,-14.04628451,0,0.013014,0.702014,0.143159,8.955175,8.955175,300.988809
3,-32.18967468,0,0.015179,0.143581,0.188228,7.194973,7.194973,295.891110
4,-41.41008608,0,0.016778,0.448169,0.165027,2.591221,2.591221,
5,-8.69249725,0,0.014386,0.856175,0.253405,2.560876,2.560876,
6,-36.65116407,0,0.017170,0.210082,0.169292,3.193057,3.193057,
7,-28.32305055,0,0.018000,0.147152,0.087354,2.088426,2.088426,
8,-23.26669591,0,0.018000,0.070176,0.055165,3.855161,3.855161,
9,-23.56412853,0,0.018000,0.154905,0.129192,3.784778,3.784778,
10,1.84873950,0,0.014601,0.628906,0.041369,4.854850,4.854850,301.509658
11,10.72268908,0,0.014817,0.180693,0.082460,6.972445,6.972445,300.974272
12,11.83193277,0,0.014042,0.115115,0.062192,7.359972,7.359972,300.539646
13,20.70588235,0,0.014941,0.064641,0.106844,6.736642,6.736642,298.805656
14,17.00840336,0,0.013845,0.042439,0.080200,7.617902,7.617902,299.673403
15,22.55462185,0,0.014666,0.107824,0.129149,6.606623,6.606623,298.005585
16,22.55462185,0,0.014666,0.107824,0.129149,6.606623,6.606623,298.005585
17,22.55462185,0,0.014666,0.107824,0.129149,6.606623,6.606623,298.005585
18,22.55462185,0,0.014666,0.107824,0.129149,6.606623,6.606623,298.005585
19,22.55462185,0,0.014666,0.107824,0.129149,6.606623,6.606623,298.005585
20,31.42857143,0,0.015210,0.347205,0.100170,6.112679,6.112679,292.434159
21,21.44537815,0,0.015032,0.086128,0.102526,6.740013,6.740013,298.630703
22,30.31932773,0,0.015277,0.284930,0.033234,6.469018,6.469018,292.920418
23,15.52941176,0,0.014690,0.033332,0.072907,7.234800,7.234800,300.158158
24,24.40336134,0,0.014932,0.081083,0.076234,6.116472,6.116472,296.944838
25,33.27731092,0,0.015300,0.382025,0.136016,5.828619,5.828619,292.504842
26,34.38655462,0,0.015424,0.434865,0.155932,5.565843,5.565843,291.480189
27,30.68907563,0,0.014621,0.261315,0.064484,5.838945,5.838945,293.058275
28,30.31932773,0,0.014961,0.333827,0.121601,6.038503,6.038503,293.405173
29,11.46218487,0,0.014334,0.148879,0.066862,7.532768,7.532768,300.760719
30,20.33613445,0,0.014901,0.058733,0.101396,6.798385,6.798385,298.844256
31,29.21008403,0,0.014591,0.194026,0.088058,6.357333,6.357333,294.301494
32,30.31932773,0,0.015277,0.284930,0.033234,6.469018,6.469018,292.920418
33,26.62184874,0,0.015055,0.192508,0.115907,5.929557,5.929557,295.950764
34,6.28571429,0,0.015113,0.784585,0.102910,3.934816,3.934816,301.812442
35,15.15966387,0,0.014906,0.166110,0.100383,5.869711,5.869711,300.573734
36,0.00000000,0,0.013283,0.960576,0.081788,2.431700,2.431700,303.293777
37,15.15966387,0,0.015626,0.207165,0.149610,6.946315,6.946315,300.472472
38,24.03361345,0,0.014744,0.099863,0.146070,5.208660,5.208660,297.553414
39,32.90756303,0,0.015804,0.352577,0.254503,6.562581,6.562581,293.694923
40,8.87394958,0,0.016121,0.259009,0.096310,5.588812,5.588812,301.660047
41,17.74789916,0,0.014399,0.073375,0.086139,5.652451,5.652451,300.126577
42,18.85714286,0,0.014914,0.044388,0.089124,5.987718,5.987718,299.422754
43,27.73109244,0,0.014578,0.139623,0.075007,5.712930,5.712930,296.622002
44,12.57142857,0,0.015585,0.261895,0.065369,5.689750,5.689750,301.119147
45,-42.89075630,1,0.016845,0.189443,0.258757,10.241453,10.241453,285.597456
46,-34.01680672,1,0.014429,0.315242,0.201065,10.219116,10.219116,290.014393
47,-32.90756303,1,0.014636,0.496084,0.150868,10.180342,10.180342,291.363887
48,-24.03361345,1,0.013653,0.517556,0.138734,6.735377,6.735377,297.081693
49,-27.73109244,1,0.013915,0.549951,0.177566,7.373459,7.373459,295.303589
50,-22.18487395,1,0.014027,0.483331,0.136261,5.927029,5.927029,298.121886
51,-22.18487395,1,0.014027,0.483331,0.136261,5.927029,5.927029,298.121886
52,-22.18487395,1,0.014027,0.483331,0.136261,5.927029,5.927029,298.121886
53,-22.18487395,1,0.014027,0.483331,0.136261,5.927029,5.927029,298.121886
54,-22.18487395,1,0.014027,0.483331,0.136261,5.927029,5.927029,298.121886
55,-13.31092437,1,0.014348,0.358797,0.039044,5.566896,5.566896,302.022987
56,-23.29411765,1,0.013948,0.530651,0.108518,6.174422,6.174422,297.318305
57,-14.42016807,1,0.014238,0.372249,0.057831,5.635593,5.635593,301.347237
58,-29.21008403,1,0.014797,0.498107,0.163854,8.399277,8.399277,293.675373
59,-20.33613445,1,0.012966,0.467602,0.057842,5.724942,5.724942,298.784101
60,-11.46218487,1,0.014721,0.404212,0.043032,5.933772,5.933772,302.073117
61,-10.35294118,1,0.014268,0.282029,0.053204,5.724731,5.724731,302.200948
62,-14.05042017,1,0.014189,0.226361,0.051860,6.223732,6.223732,300.940183
63,-14.42016807,1,0.014641,0.416027,0.037616,5.516533,5.516533,301.412907
64,-33.27731092,1,0.014489,0.517184,0.206396,10.319211,10.319211,290.673600
65,-24.40336134,1,0.014026,0.561141,0.141133,6.556259,6.556259,297.215539
66,-15.52941176,1,0.014144,0.452811,0.043842,5.566896,5.566896,301.262518
67,-14.42016807,1,0.014242,0.377189,0.056871,5.530441,5.530441,301.459528
68,-18.11764706,1,0.013781,0.101499,0.078003,6.061051,6.061051,300.308548
69,-38.45378151,1,0.014240,0.245155,0.223210,9.347970,9.347970,289.416846
70,-29.57983193,0,0.013274,0.329244,0.121782,7.868878,7.868878,295.094547
71,-44.73949580,0,0.016047,0.318605,0.153885,7.874146,7.874146,287.024151
72,-29.57983193,1,0.012319,0.126186,0.212740,8.787015,8.787015,292.972553
73,-20.70588235,1,0.014787,0.347205,0.121974,6.858442,6.858442,298.476304
74,-11.83193277,0,0.014153,0.501202,0.054323,6.127430,6.127430,301.975364
75,-35.86554622,1,0.015045,0.194309,0.156689,9.119542,9.119542,290.885649
76,-26.99159664,0,0.012637,0.322369,0.095415,7.638975,7.638975,295.957782
77,-25.88235294,1,0.011751,0.230275,0.157649,7.829472,7.829472,295.594341
78,-17.00840336,0,0.014343,0.310688,0.067992,6.867082,6.867082,300.665973
79,-32.16806723,0,0.015331,0.271434,0.158246,8.514545,8.514545,293.606193
80,-36.97478992,1,0.014305,0.397798,0.243787,10.587677,10.587677,289.489033
81,-28.10084034,1,0.014078,0.584027,0.203688,7.606523,7.606523,294.848410
82,-19.22689076,1,0.013840,0.352874,0.047787,5.749386,5.749386,300.256413
83,-18.11764706,1,0.013917,0.245929,0.050474,6.082545,6.082545,300.393267
84,-9.24369748,1,0.013917,0.270853,0.033916,6.177794,6.177794,302.139288
85,-21.81512605,1,0.013563,0.059745,0.111664,5.496513,5.496513,298.874836
86,-12.94117647,1,0.014909,0.091009,0.049984,6.387046,6.387046,300.542654
87,-7.39495798,1,0.015140,0.158104,0.032274,6.954955,6.954955,300.781773
88,-7.39495798,1,0.015140,0.158104,0.032274,6.954955,6.954955,300.781773
89,-7.39495798,1,0.015140,0.158104,0.032274,6.954955,6.954955,300.781773
90,-7.39495798,1,0.015140,0.158104,0.032274,6.954955,6.954955,300.781773
91,-7.39495798,1,0.015140,0.158104,0.032274,6.954955,6.954955,300.781773
92,1.47899160,1,0.014653,0.232224,0.045292,5.658773,5.658773,300.046870
93,-8.50420168,1,0.015285,0.125412,0.020844,6.838423,6.838423,300.611833
94,0.36974790,1,0.014388,0.215692,0.040239,5.476705,5.476705,299.624777
95,9.24369748,1,0.015437,0.334601,0.093389,5.038182,5.038182,300.360182
96,10.35294118,1,0.015825,0.340226,0.083281,5.020692,5.020692,300.548670
97,19.22689076,1,0.015364,0.140218,0.106663,7.039246,7.039246,298.396096
98,6.65546218,1,0.013663,0.453764,0.103198,5.561207,5.561207,300.713597
99,15.52941176,1,0.016401,0.481188,0.000565,7.270835,7.270835,299.234266
100,21.07563025,1,0.016381,0.245170,0.061040,7.366715,7.366715,297.642144
101,21.07563025,1,0.016381,0.245170,0.061040,7.366715,7.366715,297.642144
102,21.07563025,1,0.016381,0.245170,0.061040,7.366715,7.366715,297.642144
103,21.07563025,1,0.016381,0.245170,0.061040,7.366715,7.366715,297.642144
104,21.07563025,1,0.016381,0.245170,0.061040,7.366715,7.366715,297.642144
105,29.94957983,1,0.015274,0.264485,0.182246,6.008791,6.008791,293.929531
106,-14.42016807,1,0.013885,0.239292,0.057660,6.020170,6.020170,301.126666
107,-5.54621849,1,0.014902,0.190960,0.048032,6.206874,6.206874,300.346646
108,3.32773109,1,0.013948,0.446234,0.087205,4.647495,4.647495,300.939181
109,4.43697479,1,0.014131,0.392382,0.111589,4.855904,4.855904,300.283984
110,13.31092437,1,0.015317,0.258205,0.036304,8.004164,8.004164,299.705988
111,0.73949580,1,0.014004,0.207106,0.035153,6.373138,6.373138,299.586679
112,9.61344538,1,0.015858,0.413646,0.102025,3.966004,3.966004,300.730139
113,15.15966387,1,0.016227,0.323991,0.027540,7.945372,7.945372,299.352071
114,15.15966387,1,0.016227,0.323991,0.027540,7.945372,7.945372,299.352071
115,15.15966387,1,0.016227,0.323991,0.027540,7.945372,7.945372,299.352071
116,15.15966387,1,0.016227,0.323991,0.027540,7.945372,7.945372,299.352071
117,15.15966387,1,0.016227,0.323991,0.027540,7.945372,7.945372,299.352071
118,24.03361345,1,0.015145,0.166289,0.189208,6.716412,6.716412,296.998978
119,0.36974790,1,0.015182,0.247164,0.046401,5.349637,5.349637,300.348150
120,9.24369748,1,0.015232,0.323798,0.059995,5.883408,5.883408,300.878524
121,18.11764706,0,0.014497,0.025059,0.082258,7.323095,7.323095,299.417741
122,19.22689076,0,0.014019,0.045489,0.099264,6.263560,6.263560,299.167594
123,28.10084034,0,0.015040,0.206362,0.028660,5.875401,5.875401,294.540613
124,15.52941176,1,0.016233,0.367264,0.034108,7.943264,7.943264,299.304448
125,24.40336134,1,0.015785,0.169205,0.216343,6.644343,6.644343,297.128815
126,29.94957983,0,0.014732,0.263458,0.133777,5.573850,5.573850,293.772123
127,29.94957983,0,0.014732,0.263458,0.133777,5.573850,5.573850,293.772123
128,29.94957983,0,0.014732,0.263458,0.133777,5.573850,5.573850,293.772123
129,29.94957983,0,0.014732,0.263458,0.133777,5.573850,5.573850,293.772123
130,29.94957983,0,0.014732,0.263458,0.133777,5.573850,5.573850,293.772123
131,38.82352941,0,0.015828,0.499357,0.200457,6.338157,6.338157,286.540899
132,-18.48739496,1,0.013869,0.110190,0.074176,6.045247,6.045247,300.321080
133,-9.61344538,1,0.014254,0.263205,0.029278,6.660569,6.660569,301.677593
134,-0.73949580,1,0.015361,0.241435,0.040281,5.809022,5.809022,300.010276
135,0.36974790,1,0.014388,0.215692,0.040239,5.476705,5.476705,299.624777
136,9.24369748,1,0.015443,0.324453,0.097515,5.192013,5.192013,300.381737
137,-3.32773109,1,0.014959,0.216704,0.106396,6.950740,6.950740,299.446817
138,5.54621849,1,0.013708,0.406355,0.099242,5.240059,5.240059,300.422844
139,11.09243697,1,0.016134,0.339512,0.034748,5.375135,5.375135,300.146127
140,11.09243697,1,0.016134,0.339512,0.034748,5.375135,5.375135,300.146127
141,11.09243697,1,0.016134,0.339512,0.034748,5.375135,5.375135,300.146127
142,11.09243697,1,0.016134,0.339512,0.034748,5.375135,5.375135,300.146127
143,11.09243697,1,0.016134,0.339512,0.034748,5.375135,5.375135,300.146127
144,19.96638655,1,0.015814,0.179651,0.070785,7.163364,7.163364,298.127902
145,-12.94117647,0,0.013287,0.717102,0.051316,7.870985,7.870985,301.611923
146,8.13445378,0,0.015106,0.449805,0.118210,4.967167,4.967167,301.826980
147,-23.66386555,1,0.012328,0.305391,0.168471,7.175586,7.175586,296.569867
148,-14.78991597,0,0.014371,0.356312,0.059004,6.420973,6.420973,301.454014
149,-5.91596639,0,0.014074,0.593015,0.059878,5.117416,5.117416,302.704752
150,2.95798319,0,0.013455,0.826354,0.055965,4.026482,4.026482,302.397958
151,-29.94957983,0,0.012411,0.275928,0.190776,7.969605,7.969605,294.585730
152,-21.07563025,0,0.013358,0.362532,0.106706,7.674587,7.674587,298.433192
153,-12.20168067,0,0.013361,0.615350,0.072054,7.015012,7.015012,302.650111
154,-3.32773109,0,0.013227,0.850461,0.051295,3.450987,3.450987,303.140380
155,-3.32773109,0,0.013227,0.850461,0.051295,3.450987,3.450987,303.140380
156,-3.32773109,0,0.013227,0.850461,0.051295,3.450987,3.450987,303.140380
157,-3.32773109,0,0.013227,0.850461,0.051295,3.450987,3.450987,303.140380
158,5.54621849,0,0.014492,0.877915,0.106077,3.353420,3.353420,302.334794
159,12.57142857,0,0.015667,0.230275,0.061925,5.737164,5.737164,301.190331
160,-4.06722689,0,0.013203,0.829569,0.052670,3.704913,3.704913,303.046638
161,17.00840336,0,0.015533,0.100279,0.138841,6.947790,6.947790,299.971676
162,-14.78991597,1,0.014603,0.433898,0.045804,5.678160,5.678160,301.564299
163,-5.91596639,1,0.015805,0.375686,0.056029,6.041875,6.041875,301.915709
164,2.95798319,0,0.014477,0.644293,0.046678,4.705866,4.705866,301.601395
165,11.83193277,0,0.015035,0.185723,0.073227,7.201505,7.201505,300.798817
166,-21.07563025,1,0.013908,0.360285,0.108305,6.602198,6.602198,298.054211
167,-12.20168067,0,0.015022,0.403483,0.045911,5.955266,5.955266,302.086652
168,-3.32773109,0,0.014375,0.708874,0.054568,5.045769,5.045769,302.660137
169,5.54621849,0,0.013872,0.789347,0.060731,4.020582,4.020582,301.912701
170,5.54621849,0,0.013872,0.789347,0.060731,4.020582,4.020582,301.912701
171,5.54621849,0,0.013872,0.789347,0.060731,4.020582,4.020582,301.912701
172,5.54621849,0,0.013872,0.789347,0.060731,4.020582,4.020582,301.912701
173,14.42016807,0,0.015657,0.198639,0.096662,6.163675,6.163675,300.845438
174,21.44537815,0,0.014541,0.037543,0.078952,5.493985,5.493985,298.728457
175,-0.36974790,0,0.013539,0.941455,0.079038,2.511145,2.511145,303.289767
176,20.70588235,0,0.014774,0.033526,0.084411,6.070323,6.070323,298.925467
177,-11.09243697,1,0.014674,0.430907,0.044557,6.012584,6.012584,302.247067
178,-2.21848739,0,0.014769,0.510994,0.044866,5.253967,5.253967,301.684110
179,6.65546218,0,0.014196,0.581482,0.073323,4.717877,4.717877,301.478076
180,15.52941176,0,0.015536,0.216227,0.144055,7.016276,7.016276,300.306543
181,-17.37815126,0,0.014334,0.277475,0.073909,6.825990,6.825990,300.330605
182,-8.50420168,0,0.013977,0.529609,0.056306,5.671628,5.671628,302.730319
183,0.36974790,0,0.013173,0.784942,0.042211,4.291787,4.291787,302.710768
184,9.24369748,0,0.016011,0.226465,0.109904,5.698811,5.698811,301.718699
185,9.24369748,0,0.016011,0.226465,0.109904,5.698811,5.698811,301.718699
186,9.24369748,0,0.016011,0.226465,0.109904,5.698811,5.698811,301.718699
187,9.24369748,0,0.016011,0.226465,0.109904,5.698811,5.698811,301.718699
188,18.11764706,0,0.014623,0.049463,0.090595,5.628429,5.628429,299.896481
189,25.14285714,0,0.014594,0.102065,0.088943,5.006363,5.006363,297.390492
